time,x,y,velocity_x,velocity_y,acceleration_x,acceleration_y,theta,firing
96.3,189.68,-10.0729,1.46359,-0.523756,-0.146139,-0.261999,-42.9203,1
96.4,189.826,-10.1266,1.44984,-0.550419,-0.137498,-0.266635,-42.8876,1
96.5,189.97,-10.183,1.43695,-0.577513,-0.128815,-0.270937,-42.8553,1
96.6,190.113,-10.2421,1.42495,-0.605007,-0.120031,-0.274941,-42.8231,1
96.7,190.255,-10.304,1.41384,-0.632874,-0.111087,-0.278675,-42.7908,1
96.8,190.396,-10.3687,1.40365,-0.66109,-0.101924,-0.282155,-42.7581,1
96.9,190.536,-10.4363,1.3944,-0.689629,-0.0924835,-0.285389,-42.7249,1
97,190.675,-10.5067,1.38613,-0.718466,-0.0827073,-0.288374,-42.6908,1
97.1,190.813,-10.58,1.37888,-0.747576,-0.0725396,-0.291098,-42.6557,1
97.2,190.951,-10.6562,1.37268,-0.77693,-0.0619259,-0.293539,-42.6194,1
97.3,191.088,-10.7354,1.3676,-0.806496,-0.0508141,-0.295665,-42.5817,1
97.4,191.224,-10.8175,1.36369,-0.83624,-0.0391548,-0.297434,-42.5424,1
97.5,191.36,-10.9026,1.361,-0.866119,-0.0269026,-0.298791,-42.5013,1
97.6,191.496,-10.9907,1.3596,-0.896086,-0.0140171,-0.299672,-42.4582,1
97.7,191.632,-11.0818,1.35955,-0.926086,-0.000464288,-0.3,-42.413,1
97.8,191.768,-11.1759,1.36093,-0.956055,0.0137817,-0.299683,-42.3655,1
97.9,191.905,-11.273,1.3638,-0.985917,0.0287366,-0.298621,-42.3156,1
98,192.041,-11.3731,1.36824,-1.01559,0.0444033,-0.296696,-42.2629,1
98.1,192.178,-11.4761,1.37432,-1.04496,0.0607696,-0.293781,-42.2075,1
98.2,192.316,-11.5821,1.3821,-1.07394,0.0778043,-0.289735,-42.1492,1
98.3,192.455,-11.6909,1.39164,-1.10238,0.0954543,-0.284409,-42.0877,1
98.4,192.595,-11.8025,1.40301,-1.13014,0.11364,-0.277643,-42.023,1
98.5,192.736,-11.9169,1.41623,-1.15707,0.132254,-0.269275,-41.955,1
98.6,192.878,-12.0339,1.43135,-1.18298,0.151153,-0.259138,-41.8835,1
98.7,193.022,-12.1534,1.44836,-1.20769,0.170158,-0.247075,-41.8084,1
98.8,193.168,-12.2754,1.46727,-1.23099,0.189051,-0.232937,-41.7297,1
98.9,193.316,-12.3995,1.48803,-1.25265,0.207572,-0.216596,-41.6474,1
99,193.465,-12.5258,1.51057,-1.27244,0.225421,-0.197953,-41.5613,1
99.1,193.618,-12.6539,1.5348,-1.29014,0.242257,-0.17695,-41.4716,1
99.2,193.772,-12.7837,1.56057,-1.30549,0.257708,-0.15358,-41.3781,1
99.3,193.93,-12.9149,1.5877,-1.31828,0.271371,-0.127897,-41.2811,1
99.4,194.09,-13.0472,1.61599,-1.32829,0.282833,-0.100028,-41.1806,1
99.5,194.253,-13.1804,1.64515,-1.3353,0.291676,-0.0701809,-41.0768,1
99.6,194.419,-13.3141,1.6749,-1.33917,0.2975,-0.038648,-40.9699,1
99.7,194.588,-13.4481,1.7049,-1.33975,0.299944,-0.00580898,-40.8601,1
99.8,194.76,-13.5819,1.73477,-1.33696,0.298702,0.0278749,-40.7477,1
99.9,194.935,-13.7153,1.76412,-1.33078,0.293551,0.0618703,-40.633,1
100,195.113,-13.8479,1.79256,-1.32122,0.284364,0.0955887,-40.5164,1
100.1,195.291,-13.9806,1.76454,-1.33194,-0.280172,-0.107255,-37.3335,1
